측정시간,내부 온도(°C),내부 습도(%),내부 일사량(W/m²),내부 현재 함수율(%),내부 수분 장력(kPa),외부 온도(°C),외부 습도(%),외부 일사량(W/m²),외부 풍향(°),외부 풍속(m/s),감우센서
2025-12-26 10:27:00,14.2,64.3,294.3,9.0,13.2,6552.5,50.4,250.8,5.0,1.8,1
2025-12-26 10:28:00,14.3,64.2,279.2,9.0,13.0,6552.4,51.0,198.5,5.3,1.7,1
2025-12-26 10:29:00,14.4,63.7,202.3,9.0,13.0,6552.6,52.4,217.5,5.2,1.5,1
2025-12-26 10:30:00,14.5,63.5,138.7,9.0,13.0,4368.8,52.7,295.5,4.7,1.7,1
2025-12-26 10:31:00,14.6,63.2,127.3,9.0,13.0,2184.5,48.2,325.0,4.8,3.3,1
2025-12-26 10:32:00,14.7,63.1,166.0,9.0,13.0,6553.0,48.0,326.8,4.8,1.5,1
2025-12-26 10:33:00,14.8,63.0,211.2,9.0,13.0,6552.8,51.3,330.5,4.5,1.3,1
2025-12-26 10:34:00,14.8,62.8,225.3,9.0,13.0,6553.4,51.5,333.0,4.8,1.8,1
2025-12-26 10:35:00,15.0,62.5,243.2,9.0,13.0,6553.4,50.0,333.7,3.3,1.0,1
2025-12-26 10:36:00,15.1,62.4,300.3,9.0,13.0,0.1,49.8,336.3,4.8,2.7,1
2025-12-26 10:37:00,15.2,62.4,339.0,9.0,13.0,0.2,49.0,338.5,4.7,1.7,1
2025-12-26 10:38:00,15.3,62.0,355.5,9.0,13.2,0.1,48.9,340.7,4.8,2.7,1
2025-12-26 10:39:00,15.5,61.7,299.2,9.0,13.2,4368.9,48.0,341.8,5.0,2.3,1
2025-12-26 10:40:00,15.6,61.4,280.3,9.0,13.0,6553.2,48.8,343.8,4.5,3.2,1
2025-12-26 10:41:00,15.8,61.1,265.3,9.0,13.0,6552.7,49.5,347.2,5.0,2.7,1
